Absolute Time,X,Y,N,alpha_VSP1,alpha_VSP2,omega_VSP1,omega_VSP2,u_BT,u_VSP1,u_VSP2
3571910937.275475,-1.000000,0.010285,-0.000000,3.136876,3.136876,0.300000,0.300000,0.002118,0.858379,0.858379
3571910937.285480,-1.000000,0.010285,-0.000000,3.136876,3.136876,0.300000,0.300000,0.002118,0.858379,0.858379
3571910937.295481,-1.000000,0.010285,-0.000000,3.136876,3.136876,0.300000,0.300000,0.002118,0.858379,0.858379
3571910937.305482,-1.000000,0.010285,-0.000000,3.136876,3.136876,0.300000,0.300000,0.002118,0.858379,0.858379
3571910937.315483,-1.000000,0.010285,-0.000000,3.136876,3.136876,0.300000,0.300000,0.002118,0.858379,0.858379
3571910937.325482,-1.000000,0.010285,-0.000000,3.136876,3.136876,0.300000,0.300000,0.002118,0.858379,0.858379
3571910937.335483,-1.000000,0.010285,-0.000000,3.136876,3.136876,0.300000,0.300000,0.002118,0.858379,0.858379
3571910937.345484,-1.000000,0.010285,-0.000000,3.136876,3.136876,0.300000,0.300000,0.002118,0.858379,0.858379
3571910937.355483,-1.000000,0.010285,-0.000000,3.136876,3.136876,0.300000,0.300000,0.002118,0.858379,0.858379
3571910937.365484,-1.000000,0.010285,-0.000000,3.136876,3.136876,0.300000,0.300000,0.002118,0.858379,0.858379
3571910937.375479,-1.000000,0.010285,-0.000000,3.136876,3.136876,0.300000,0.300000,0.002118,0.858379,0.858379
3571910937.385483,-1.000000,0.010285,-0.000000,3.136876,3.136876,0.300000,0.300000,0.002118,0.858379,0.858379
3571910937.395485,-1.000000,0.010285,-0.000000,3.136876,3.136876,0.300000,0.300000,0.002118,0.858379,0.858379
3571910937.405485,-1.000000,0.010285,-0.000000,3.136876,3.136876,0.300000,0.300000,0.002118,0.858379,0.858379
3571910937.415485,-1.000000,0.010285,-0.000000,3.136876,3.136876,0.300000,0.300000,0.002118,0.858379,0.858379
3571910937.425487,-1.000000,0.010285,-0.000000,3.136876,3.136876,0.300000,0.300000,0.002118,0.858379,0.858379
3571910937.435486,-1.000000,0.010285,-0.000000,3.136876,3.136876,0.300000,0.300000,0.002118,0.858379,0.858379
3571910937.445487,-1.000000,0.010285,-0.000000,3.136876,3.136876,0.300000,0.300000,0.002118,0.858379,0.858379
3571910937.455485,-1.000000,0.010285,-0.000000,3.136876,3.136876,0.300000,0.300000,0.002118,0.858379,0.858379
3571910937.465487,-1.000000,0.010285,-0.000000,3.136876,3.136876,0.300000,0.300000,0.002118,0.858379,0.858379
3571910937.475482,-1.000000,0.010285,-0.000000,3.136876,3.136876,0.300000,0.300000,0.002118,0.858379,0.858379
3571910937.485488,-1.000000,0.010285,-0.000000,3.136876,3.136876,0.300000,0.300000,0.002118,0.858379,0.858379
3571910937.495489,-1.000000,0.010285,-0.000000,3.136876,3.136876,0.300000,0.300000,0.002118,0.858379,0.858379
3571910937.505488,-1.000000,0.010285,-0.000000,3.136876,3.136876,0.300000,0.300000,0.002118,0.858379,0.858379
3571910937.515489,-1.000000,0.010285,-0.000000,3.136876,3.136876,0.300000,0.300000,0.002118,0.858379,0.858379
3571910937.525489,-1.000000,0.010285,-0.000000,3.136876,3.136876,0.300000,0.300000,0.002118,0.858379,0.858379
3571910937.535489,-1.000000,0.010285,-0.000000,3.136876,3.136876,0.300000,0.300000,0.002118,0.858379,0.858379
3571910937.545490,-1.000000,0.010285,-0.000000,3.136876,3.136876,0.300000,0.300000,0.002118,0.858379,0.858379
3571910937.555491,-1.000000,0.010285,-0.000000,3.136876,3.136876,0.300000,0.300000,0.002118,0.858379,0.858379
3571910937.565490,-1.000000,0.010285,-0.000000,3.136876,3.136876,0.300000,0.300000,0.002118,0.858379,0.858379
3571910937.575485,-1.000000,0.010285,-0.000000,3.136876,3.136876,0.300000,0.300000,0.002118,0.858379,0.858379
3571910937.585489,-1.000000,0.010285,-0.000000,3.136876,3.136876,0.300000,0.300000,0.002118,0.858379,0.858379
3571910937.595490,-1.000000,0.010285,-0.000000,3.136876,3.136876,0.300000,0.300000,0.002118,0.858379,0.858379
3571910937.605493,-1.000000,0.010285,-0.000000,3.136876,3.136876,0.300000,0.300000,0.002118,0.858379,0.858379
3571910937.615492,-1.000000,0.010285,-0.000000,3.136876,3.136876,0.300000,0.300000,0.002118,0.858379,0.858379
3571910937.625492,-1.000000,0.010285,-0.000000,3.136876,3.136876,0.300000,0.300000,0.002118,0.858379,0.858379
3571910937.635493,-1.000000,0.010285,-0.000000,3.136876,3.136876,0.300000,0.300000,0.002118,0.858379,0.858379
3571910937.645493,-1.000000,0.010285,-0.000000,3.136876,3.136876,0.300000,0.300000,0.002118,0.858379,0.858379
3571910937.655493,-1.000000,0.010285,-0.000000,3.136876,3.136876,0.300000,0.300000,0.002118,0.858379,0.858379
3571910937.665493,-1.000000,0.010285,-0.000000,3.136876,3.136876,0.300000,0.300000,0.002118,0.858379,0.858379
3571910937.675488,-1.000000,0.010285,-0.000000,3.136876,3.136876,0.300000,0.300000,0.002118,0.858379,0.858379
3571910937.685493,-1.000000,0.010285,-0.000000,3.136876,3.136876,0.300000,0.300000,0.002118,0.858379,0.858379
3571910937.695494,-1.000000,0.010285,-0.000000,3.136876,3.136876,0.300000,0.300000,0.002118,0.858379,0.858379
3571910937.705495,-1.000000,0.010285,-0.000000,3.136876,3.136876,0.300000,0.300000,0.002118,0.858379,0.858379
3571910937.715495,-1.000000,0.010285,-0.000000,3.136876,3.136876,0.300000,0.300000,0.002118,0.858379,0.858379
3571910937.725496,-1.000000,0.010285,-0.000000,3.136876,3.136876,0.300000,0.300000,0.002118,0.858379,0.858379
3571910937.735496,-1.000000,0.010285,-0.000000,3.136876,3.136876,0.300000,0.300000,0.002118,0.858379,0.858379
3571910937.745496,-1.000000,0.010285,-0.000000,3.136876,3.136876,0.300000,0.300000,0.002118,0.858379,0.858379
3571910937.755497,-1.000000,0.010285,-0.000000,3.136876,3.136876,0.300000,0.300000,0.002118,0.858379,0.858379
3571910937.765497,-1.000000,0.010285,-0.000000,3.136876,3.136876,0.300000,0.300000,0.002118,0.858379,0.858379
3571910937.775493,-1.000000,0.010285,-0.000000,3.136876,3.136876,0.300000,0.300000,0.002118,0.858379,0.858379
3571910937.785497,-1.000000,0.010285,-0.000000,3.136876,3.136876,0.300000,0.300000,0.002118,0.858379,0.858379
3571910937.795498,-1.000000,0.010285,-0.000000,3.136876,3.136876,0.300000,0.300000,0.002118,0.858379,0.858379
3571910937.805498,-1.000000,0.010285,-0.000000,3.136876,3.136876,0.300000,0.300000,0.002118,0.858379,0.858379
3571910937.815498,-1.000000,0.010285,-0.000000,3.136876,3.136876,0.300000,0.300000,0.002118,0.858379,0.858379
3571910937.825499,-1.000000,0.010285,-0.000000,3.136876,3.136876,0.300000,0.300000,0.002118,0.858379,0.858379
3571910937.835499,-1.000000,0.010285,-0.000000,3.136876,3.136876,0.300000,0.300000,0.002118,0.858379,0.858379
3571910937.845499,-1.000000,0.010285,-0.000000,3.136876,3.136876,0.300000,0.300000,0.002118,0.858379,0.858379
3571910937.855501,-1.000000,0.010285,-0.000000,3.136876,3.136876,0.300000,0.300000,0.002118,0.858379,0.858379
3571910937.865499,-1.000000,0.010285,-0.000000,3.136876,3.136876,0.300000,0.300000,0.002118,0.858379,0.858379
3571910937.875495,-1.000000,0.010285,-0.000000,3.136876,3.136876,0.300000,0.300000,0.002118,0.858379,0.858379
3571910937.885500,-1.000000,0.010285,-0.000000,3.136876,3.136876,0.300000,0.300000,0.002118,0.858379,0.858379
3571910937.895500,-1.000000,0.010285,-0.000000,3.136876,3.136876,0.300000,0.300000,0.002118,0.858379,0.858379
3571910937.905501,-1.000000,0.010285,-0.000000,3.136876,3.136876,0.300000,0.300000,0.002118,0.858379,0.858379
3571910937.915502,-1.000000,0.010285,-0.000000,3.136876,3.136876,0.300000,0.300000,0.002118,0.858379,0.858379
3571910937.925502,-1.000000,0.010285,-0.000000,3.136876,3.136876,0.300000,0.300000,0.002118,0.858379,0.858379
3571910937.935503,-1.000000,0.010285,-0.000000,3.136876,3.136876,0.300000,0.300000,0.002118,0.858379,0.858379
3571910937.945503,-1.000000,0.010285,-0.000000,3.136876,3.136876,0.300000,0.300000,0.002118,0.858379,0.858379
3571910937.955502,-1.000000,0.010285,-0.000000,3.136876,3.136876,0.300000,0.300000,0.002118,0.858379,0.858379
3571910937.965503,-1.000000,0.010285,-0.000000,3.136876,3.136876,0.300000,0.300000,0.002118,0.858379,0.858379
3571910937.975501,-1.000000,0.010285,-0.000000,3.136876,3.136876,0.300000,0.300000,0.002118,0.858379,0.858379
3571910937.985505,-1.000000,0.010285,-0.000000,3.136876,3.136876,0.300000,0.300000,0.002118,0.858379,0.858379
3571910937.995504,-1.000000,0.010285,-0.000000,3.136876,3.136876,0.300000,0.300000,0.002118,0.858379,0.858379
3571910938.005504,-1.000000,0.010285,-0.000000,3.136876,3.136876,0.300000,0.300000,0.002118,0.858379,0.858379
3571910938.015505,-1.000000,0.010285,-0.000000,3.136876,3.136876,0.300000,0.300000,0.002118,0.858379,0.858379
3571910938.025505,-1.000000,0.010285,-0.000000,3.136876,3.136876,0.300000,0.300000,0.002118,0.858379,0.858379
3571910938.035506,-1.000000,0.010285,-0.000000,3.136876,3.136876,0.300000,0.300000,0.002118,0.858379,0.858379
3571910938.045506,-1.000000,0.010285,-0.000000,3.136876,3.136876,0.300000,0.300000,0.002118,0.858379,0.858379
3571910938.055507,-1.000000,0.010285,-0.000000,3.136876,3.136876,0.300000,0.300000,0.002118,0.858379,0.858379
3571910938.065506,-1.000000,0.010285,-0.000000,3.136876,3.136876,0.300000,0.300000,0.002118,0.858379,0.858379
3571910938.075501,-1.000000,0.010285,-0.000000,3.136876,3.136876,0.300000,0.300000,0.002118,0.858379,0.858379
3571910938.085506,-1.000000,0.010285,-0.000000,3.136876,3.136876,0.300000,0.300000,0.002118,0.858379,0.858379
3571910938.095509,-1.000000,0.010285,-0.000000,3.136876,3.136876,0.300000,0.300000,0.002118,0.858379,0.858379
3571910938.105507,-1.000000,0.010285,-0.000000,3.136876,3.136876,0.300000,0.300000,0.002118,0.858379,0.858379
3571910938.115507,-1.000000,0.010285,-0.000000,3.136876,3.136876,0.300000,0.300000,0.002118,0.858379,0.858379
3571910938.125509,-1.000000,0.010285,-0.000000,3.136876,3.136876,0.300000,0.300000,0.002118,0.858379,0.858379
3571910938.135508,-1.000000,0.010285,-0.000000,3.136876,3.136876,0.300000,0.300000,0.002118,0.858379,0.858379
3571910938.145509,-1.000000,0.010285,-0.000000,3.136876,3.136876,0.300000,0.300000,0.002118,0.858379,0.858379
3571910938.155510,-1.000000,0.010285,-0.000000,3.136876,3.136876,0.300000,0.300000,0.002118,0.858379,0.858379
3571910938.165509,-1.000000,0.010285,-0.000000,3.136876,3.136876,0.300000,0.300000,0.002118,0.858379,0.858379
3571910938.175505,-1.000000,0.010285,-0.000000,3.136876,3.136876,0.300000,0.300000,0.002118,0.858379,0.858379
3571910938.185509,-1.000000,0.010285,-0.000000,3.136876,3.136876,0.300000,0.300000,0.002118,0.858379,0.858379
3571910938.195510,-1.000000,0.010285,-0.000000,3.136876,3.136876,0.300000,0.300000,0.002118,0.858379,0.858379
3571910938.205512,-1.000000,0.010285,-0.000000,3.136876,3.136876,0.300000,0.300000,0.002118,0.858379,0.858379
3571910938.215512,-1.000000,0.010285,-0.000000,3.136876,3.136876,0.300000,0.300000,0.002118,0.858379,0.858379
3571910938.225512,-1.000000,0.010285,-0.000000,3.136876,3.136876,0.300000,0.300000,0.002118,0.858379,0.858379
3571910938.235512,-1.000000,0.010285,-0.000000,3.136876,3.136876,0.300000,0.300000,0.002118,0.858379,0.858379
3571910938.245513,-1.000000,0.010285,-0.000000,3.136876,3.136876,0.300000,0.300000,0.002118,0.858379,0.858379
3571910938.255513,-1.000000,0.010285,-0.000000,3.136876,3.136876,0.300000,0.300000,0.002118,0.858379,0.858379
3571910938.265512,-1.000000,0.010285,-0.000000,3.136876,3.136876,0.300000,0.300000,0.002118,0.858379,0.858379
3571910938.275509,-1.000000,0.010285,-0.000000,3.136876,3.136876,0.300000,0.300000,0.002118,0.858379,0.858379
3571910938.285512,-1.000000,0.010285,-0.000000,3.136876,3.136876,0.300000,0.300000,0.002118,0.858379,0.858379
3571910938.295514,-1.000000,0.010285,-0.000000,3.136876,3.136876,0.300000,0.300000,0.002118,0.858379,0.858379
3571910938.305514,-1.000000,0.010285,-0.000000,3.136876,3.136876,0.300000,0.300000,0.002118,0.858379,0.858379
3571910938.315514,-1.000000,0.010285,-0.000000,3.136876,3.136876,0.300000,0.300000,0.002118,0.858379,0.858379
3571910938.325515,-1.000000,0.010285,-0.000000,3.136876,3.136876,0.300000,0.300000,0.002118,0.858379,0.858379
3571910938.335516,-1.000000,0.010285,-0.000000,3.136876,3.136876,0.300000,0.300000,0.002118,0.858379,0.858379
3571910938.345516,-1.000000,0.010285,-0.000000,3.136876,3.136876,0.300000,0.300000,0.002118,0.858379,0.858379
3571910938.355516,-1.000000,0.010285,-0.000000,3.136876,3.136876,0.300000,0.300000,0.002118,0.858379,0.858379
3571910938.365516,-1.000000,0.010285,-0.000000,3.136876,3.136876,0.300000,0.300000,0.002118,0.858379,0.858379
3571910938.375512,-1.000000,0.010285,-0.000000,3.136876,3.136876,0.300000,0.300000,0.002118,0.858379,0.858379
3571910938.385516,-1.000000,0.010285,-0.000000,3.136876,3.136876,0.300000,0.300000,0.002118,0.858379,0.858379
3571910938.395518,-1.000000,0.010285,-0.000000,3.136876,3.136876,0.300000,0.300000,0.002118,0.858379,0.858379
3571910938.405517,-1.000000,0.010285,-0.000000,3.136876,3.136876,0.300000,0.300000,0.002118,0.858379,0.858379
3571910938.415518,-1.000000,0.010285,-0.000000,3.136876,3.136876,0.300000,0.300000,0.002118,0.858379,0.858379
3571910938.425519,-1.000000,0.010285,-0.000000,3.136876,3.136876,0.300000,0.300000,0.002118,0.858379,0.858379
3571910938.435518,-1.000000,0.010285,-0.000000,3.136876,3.136876,0.300000,0.300000,0.002118,0.858379,0.858379
3571910938.445519,-1.000000,0.010285,-0.000000,3.136876,3.136876,0.300000,0.300000,0.002118,0.858379,0.858379
3571910938.455521,-1.000000,0.010285,-0.000000,3.136876,3.136876,0.300000,0.300000,0.002118,0.858379,0.858379
3571910938.465519,-1.000000,0.010285,-0.000000,3.136876,3.136876,0.300000,0.300000,0.002118,0.858379,0.858379
3571910938.475515,-1.000000,0.010285,-0.000000,3.136876,3.136876,0.300000,0.300000,0.002118,0.858379,0.858379
3571910938.485521,-1.000000,0.010285,-0.000000,3.136876,3.136876,0.300000,0.300000,0.002118,0.858379,0.858379
3571910938.495520,-1.000000,0.010285,-0.000000,3.136876,3.136876,0.300000,0.300000,0.002118,0.858379,0.858379
3571910938.505521,-1.000000,0.010285,-0.000000,3.136876,3.136876,0.300000,0.300000,0.002118,0.858379,0.858379
3571910938.515522,-1.000000,0.010285,-0.000000,3.136876,3.136876,0.300000,0.300000,0.002118,0.858379,0.858379
3571910938.525522,-1.000000,0.010285,-0.000000,3.136876,3.136876,0.300000,0.300000,0.002118,0.858379,0.858379
3571910938.535522,-1.000000,0.010285,-0.000000,3.136876,3.136876,0.300000,0.300000,0.002118,0.858379,0.858379
3571910938.545522,-1.000000,0.010285,-0.000000,3.136876,3.136876,0.300000,0.300000,0.002118,0.858379,0.858379
3571910938.555522,-1.000000,0.010285,-0.000000,3.136876,3.136876,0.300000,0.300000,0.002118,0.858379,0.858379
3571910938.565522,-1.000000,0.010285,-0.000000,3.136876,3.136876,0.300000,0.300000,0.002118,0.858379,0.858379
3571910938.575519,-1.000000,0.010285,-0.000000,3.136876,3.136876,0.300000,0.300000,0.002118,0.858379,0.858379
3571910938.585524,-1.000000,0.010285,-0.000000,3.136876,3.136876,0.300000,0.300000,0.002118,0.858379,0.858379
3571910938.595524,-1.000000,0.010285,-0.000000,3.136876,3.136876,0.300000,0.300000,0.002118,0.858379,0.858379
3571910938.605525,-1.000000,0.010285,-0.000000,3.136876,3.136876,0.300000,0.300000,0.002118,0.858379,0.858379
3571910938.615525,-1.000000,0.010285,-0.000000,3.136876,3.136876,0.300000,0.300000,0.002118,0.858379,0.858379
3571910938.625525,-1.000000,0.010285,-0.000000,3.136876,3.136876,0.300000,0.300000,0.002118,0.858379,0.858379
3571910938.635526,-1.000000,0.010285,-0.000000,3.136876,3.136876,0.300000,0.300000,0.002118,0.858379,0.858379
3571910938.645526,-1.000000,0.010285,-0.000000,3.136876,3.136876,0.300000,0.300000,0.002118,0.858379,0.858379
3571910938.655526,-1.000000,0.010285,-0.000000,3.136876,3.136876,0.300000,0.300000,0.002118,0.858379,0.858379
3571910938.665526,-1.000000,0.010285,-0.000000,3.136876,3.136876,0.300000,0.300000,0.002118,0.858379,0.858379
3571910938.675522,-1.000000,0.010285,-0.000000,3.136876,3.136876,0.300000,0.300000,0.002118,0.858379,0.858379
3571910938.685526,-1.000000,0.010285,-0.000000,3.136876,3.136876,0.300000,0.300000,0.002118,0.858379,0.858379
3571910938.695528,-1.000000,0.010285,-0.000000,3.136876,3.136876,0.300000,0.300000,0.002118,0.858379,0.858379
3571910938.705527,-1.000000,0.010285,-0.000000,3.136876,3.136876,0.300000,0.300000,0.002118,0.858379,0.858379
3571910938.715528,-1.000000,0.010285,-0.000000,3.136876,3.136876,0.300000,0.300000,0.002118,0.858379,0.858379
3571910938.725528,-1.000000,0.010285,-0.000000,3.136876,3.136876,0.300000,0.300000,0.002118,0.858379,0.858379
3571910938.735528,-1.000000,0.010285,-0.000000,3.136876,3.136876,0.300000,0.300000,0.002118,0.858379,0.858379
3571910938.745530,-1.000000,0.010285,-0.000000,3.136876,3.136876,0.300000,0.300000,0.002118,0.858379,0.858379
3571910938.755530,-1.000000,0.010285,-0.000000,3.136876,3.136876,0.300000,0.300000,0.002118,0.858379,0.858379
3571910938.765528,-1.000000,0.010285,-0.000000,3.136876,3.136876,0.300000,0.300000,0.002118,0.858379,0.858379
3571910938.775525,-1.000000,0.010285,-0.000000,3.136876,3.136876,0.300000,0.300000,0.002118,0.858379,0.858379
3571910938.785529,-1.000000,0.010285,-0.000000,3.136876,3.136876,0.300000,0.300000,0.002118,0.858379,0.858379
3571910938.795530,-1.000000,0.010285,-0.000000,3.136876,3.136876,0.300000,0.300000,0.002118,0.858379,0.858379
3571910938.805531,-1.000000,0.010285,-0.000000,3.136876,3.136876,0.300000,0.300000,0.002118,0.858379,0.858379
3571910938.815532,-1.000000,0.010285,-0.000000,3.136876,3.136876,0.300000,0.300000,0.002118,0.858379,0.858379
3571910938.825531,-1.000000,0.010285,-0.000000,3.136876,3.136876,0.300000,0.300000,0.002118,0.858379,0.858379
3571910938.835532,-1.000000,0.010285,-0.000000,3.136876,3.136876,0.300000,0.300000,0.002118,0.858379,0.858379
3571910938.845532,-1.000000,0.010285,-0.000000,3.136876,3.136876,0.300000,0.300000,0.002118,0.858379,0.858379
3571910938.855532,-1.000000,0.010285,-0.000000,3.136876,3.136876,0.300000,0.300000,0.002118,0.858379,0.858379
3571910938.865532,-1.000000,0.010285,-0.000000,3.136876,3.136876,0.300000,0.300000,0.002118,0.858379,0.858379
3571910938.875529,-1.000000,0.010285,-0.000000,3.136876,3.136876,0.300000,0.300000,0.002118,0.858379,0.858379
3571910938.885532,-1.000000,0.010285,-0.000000,3.136876,3.136876,0.300000,0.300000,0.002118,0.858379,0.858379
3571910938.895534,-1.000000,0.010285,-0.000000,3.136876,3.136876,0.300000,0.300000,0.002118,0.858379,0.858379
3571910938.905534,-1.000000,0.010285,-0.000000,3.136876,3.136876,0.300000,0.300000,0.002118,0.858379,0.858379
3571910938.915534,-1.000000,0.010285,-0.000000,3.136876,3.136876,0.300000,0.300000,0.002118,0.858379,0.858379
3571910938.925536,-1.000000,0.010285,-0.000000,3.136876,3.136876,0.300000,0.300000,0.002118,0.858379,0.858379
3571910938.935535,-1.000000,0.010285,-0.000000,3.136876,3.136876,0.300000,0.300000,0.002118,0.858379,0.858379
3571910938.945535,-1.000000,0.010285,-0.000000,3.136876,3.136876,0.300000,0.300000,0.002118,0.858379,0.858379
3571910938.955535,-1.000000,0.010285,-0.000000,3.136876,3.136876,0.300000,0.300000,0.002118,0.858379,0.858379
3571910938.965536,-1.000000,0.010285,-0.000000,3.136876,3.136876,0.300000,0.300000,0.002118,0.858379,0.858379
3571910938.975531,-1.000000,0.010285,-0.000000,3.136876,3.136876,0.300000,0.300000,0.002118,0.858379,0.858379
3571910938.985538,-1.000000,0.010285,-0.000000,3.136876,3.136876,0.300000,0.300000,0.002118,0.858379,0.858379
3571910938.995538,-1.000000,0.010285,-0.000000,3.136876,3.136876,0.300000,0.300000,0.002118,0.858379,0.858379
3571910939.005537,-1.000000,0.010285,-0.000000,3.136876,3.136876,0.300000,0.300000,0.002118,0.858379,0.858379
3571910939.015537,-1.000000,0.010285,-0.000000,3.136876,3.136876,0.300000,0.300000,0.002118,0.858379,0.858379
3571910939.025538,-1.000000,0.010285,-0.000000,3.136876,3.136876,0.300000,0.300000,0.002118,0.858379,0.858379
3571910939.035538,-1.000000,0.010285,-0.000000,3.136876,3.136876,0.300000,0.300000,0.002118,0.858379,0.858379
3571910939.045540,-1.000000,0.010285,-0.000000,3.136876,3.136876,0.300000,0.300000,0.002118,0.858379,0.858379
