Absolute Time,X,Y,N,alpha_VSP1,alpha_VSP2,omega_VSP1,omega_VSP2,u_BT,u_VSP1,u_VSP2
3571911015.158051,-0.000000,-1.000000,-0.000000,-1.570796,-1.570796,0.300000,0.300000,-0.205941,0.393631,0.393631
3571911015.168051,-0.000000,-1.000000,-0.000000,-1.570796,-1.570796,0.300000,0.300000,-0.205941,0.393631,0.393631
3571911015.178052,-0.000000,-1.000000,-0.000000,-1.570796,-1.570796,0.300000,0.300000,-0.205941,0.393631,0.393631
3571911015.188051,-0.000000,-1.000000,-0.000000,-1.570796,-1.570796,0.300000,0.300000,-0.205941,0.393631,0.393631
3571911015.198054,-0.000000,-1.000000,-0.000000,-1.570796,-1.570796,0.300000,0.300000,-0.205941,0.393631,0.393631
3571911015.208052,-0.000000,-1.000000,-0.000000,-1.570796,-1.570796,0.300000,0.300000,-0.205941,0.393631,0.393631
3571911015.218052,-0.000000,-1.000000,-0.000000,-1.570796,-1.570796,0.300000,0.300000,-0.205941,0.393631,0.393631
3571911015.228054,-0.000000,-1.000000,-0.000000,-1.570796,-1.570796,0.300000,0.300000,-0.205941,0.393631,0.393631
3571911015.238053,-0.000000,-1.000000,-0.000000,-1.570796,-1.570796,0.300000,0.300000,-0.205941,0.393631,0.393631
3571911015.248053,-0.000000,-1.000000,-0.000000,-1.570796,-1.570796,0.300000,0.300000,-0.205941,0.393631,0.393631
3571911015.258055,-0.000000,-1.000000,-0.000000,-1.570796,-1.570796,0.300000,0.300000,-0.205941,0.393631,0.393631
3571911015.268054,-0.000000,-1.000000,-0.000000,-1.570796,-1.570796,0.300000,0.300000,-0.205941,0.393631,0.393631
3571911015.278055,-0.000000,-1.000000,-0.000000,-1.570796,-1.570796,0.300000,0.300000,-0.205941,0.393631,0.393631
3571911015.288053,-0.000000,-1.000000,-0.000000,-1.570796,-1.570796,0.300000,0.300000,-0.205941,0.393631,0.393631
3571911015.298056,-0.000000,-1.000000,-0.000000,-1.570796,-1.570796,0.300000,0.300000,-0.205941,0.393631,0.393631
3571911015.308055,-0.000000,-1.000000,-0.000000,-1.570796,-1.570796,0.300000,0.300000,-0.205941,0.393631,0.393631
3571911015.318057,-0.000000,-1.000000,-0.000000,-1.570796,-1.570796,0.300000,0.300000,-0.205941,0.393631,0.393631
3571911015.328056,-0.000000,-1.000000,-0.000000,-1.570796,-1.570796,0.300000,0.300000,-0.205941,0.393631,0.393631
3571911015.338054,-0.000000,-1.000000,-0.000000,-1.570796,-1.570796,0.300000,0.300000,-0.205941,0.393631,0.393631
3571911015.348058,-0.000000,-1.000000,-0.000000,-1.570796,-1.570796,0.300000,0.300000,-0.205941,0.393631,0.393631
3571911015.358057,-0.000000,-1.000000,-0.000000,-1.570796,-1.570796,0.300000,0.300000,-0.205941,0.393631,0.393631
3571911015.368057,-0.000000,-1.000000,-0.000000,-1.570796,-1.570796,0.300000,0.300000,-0.205941,0.393631,0.393631
3571911015.378058,-0.000000,-1.000000,-0.000000,-1.570796,-1.570796,0.300000,0.300000,-0.205941,0.393631,0.393631
3571911015.388056,-0.000000,-1.000000,-0.000000,-1.570796,-1.570796,0.300000,0.300000,-0.205941,0.393631,0.393631
3571911015.398058,-0.000000,-1.000000,-0.000000,-1.570796,-1.570796,0.300000,0.300000,-0.205941,0.393631,0.393631
3571911015.408059,-0.000000,-1.000000,-0.000000,-1.570796,-1.570796,0.300000,0.300000,-0.205941,0.393631,0.393631
3571911015.418059,-0.000000,-1.000000,-0.000000,-1.570796,-1.570796,0.300000,0.300000,-0.205941,0.393631,0.393631
3571911015.428061,-0.000000,-1.000000,-0.000000,-1.570796,-1.570796,0.300000,0.300000,-0.205941,0.393631,0.393631
3571911015.438060,-0.000000,-1.000000,-0.000000,-1.570796,-1.570796,0.300000,0.300000,-0.205941,0.393631,0.393631
3571911015.448060,-0.000000,-1.000000,-0.000000,-1.570796,-1.570796,0.300000,0.300000,-0.205941,0.393631,0.393631
3571911015.458061,-0.000000,-1.000000,-0.000000,-1.570796,-1.570796,0.300000,0.300000,-0.205941,0.393631,0.393631
3571911015.468062,-0.000000,-1.000000,-0.000000,-1.570796,-1.570796,0.300000,0.300000,-0.205941,0.393631,0.393631
3571911015.478057,-0.000000,-1.000000,-0.000000,-1.570796,-1.570796,0.300000,0.300000,-0.205941,0.393631,0.393631
3571911015.488060,-0.000000,-1.000000,-0.000000,-1.570796,-1.570796,0.300000,0.300000,-0.205941,0.393631,0.393631
3571911015.498064,-0.000000,-1.000000,-0.000000,-1.570796,-1.570796,0.300000,0.300000,-0.205941,0.393631,0.393631
3571911015.508062,-0.000000,-1.000000,-0.000000,-1.570796,-1.570796,0.300000,0.300000,-0.205941,0.393631,0.393631
3571911015.518061,-0.000000,-1.000000,-0.000000,-1.570796,-1.570796,0.300000,0.300000,-0.205941,0.393631,0.393631
3571911015.528063,-0.000000,-1.000000,-0.000000,-1.570796,-1.570796,0.300000,0.300000,-0.205941,0.393631,0.393631
3571911015.538061,-0.000000,-1.000000,-0.000000,-1.570796,-1.570796,0.300000,0.300000,-0.205941,0.393631,0.393631
3571911015.548062,-0.000000,-1.000000,-0.000000,-1.570796,-1.570796,0.300000,0.300000,-0.205941,0.393631,0.393631
3571911015.558063,-0.000000,-1.000000,-0.000000,-1.570796,-1.570796,0.300000,0.300000,-0.205941,0.393631,0.393631
3571911015.568062,-0.000000,-1.000000,-0.000000,-1.570796,-1.570796,0.300000,0.300000,-0.205941,0.393631,0.393631
3571911015.578064,-0.000000,-1.000000,-0.000000,-1.570796,-1.570796,0.300000,0.300000,-0.205941,0.393631,0.393631
3571911015.588061,-0.000000,-1.000000,-0.000000,-1.570796,-1.570796,0.300000,0.300000,-0.205941,0.393631,0.393631
3571911015.598063,-0.000000,-1.000000,-0.000000,-1.570796,-1.570796,0.300000,0.300000,-0.205941,0.393631,0.393631
3571911015.608065,-0.000000,-1.000000,-0.000000,-1.570796,-1.570796,0.300000,0.300000,-0.205941,0.393631,0.393631
3571911015.618066,-0.000000,-1.000000,-0.000000,-1.570796,-1.570796,0.300000,0.300000,-0.205941,0.393631,0.393631
3571911015.628066,-0.000000,-1.000000,-0.000000,-1.570796,-1.570796,0.300000,0.300000,-0.205941,0.393631,0.393631
3571911015.638066,-0.000000,-1.000000,-0.000000,-1.570796,-1.570796,0.300000,0.300000,-0.205941,0.393631,0.393631
3571911015.648067,-0.000000,-1.000000,-0.000000,-1.570796,-1.570796,0.300000,0.300000,-0.205941,0.393631,0.393631
3571911015.658066,-0.000000,-1.000000,-0.000000,-1.570796,-1.570796,0.300000,0.300000,-0.205941,0.393631,0.393631
3571911015.668067,-0.000000,-1.000000,-0.000000,-1.570796,-1.570796,0.300000,0.300000,-0.205941,0.393631,0.393631
3571911015.678069,-0.000000,-1.000000,-0.000000,-1.570796,-1.570796,0.300000,0.300000,-0.205941,0.393631,0.393631
3571911015.688067,-0.000000,-1.000000,-0.000000,-1.570796,-1.570796,0.300000,0.300000,-0.205941,0.393631,0.393631
3571911015.698068,-0.000000,-1.000000,-0.000000,-1.570796,-1.570796,0.300000,0.300000,-0.205941,0.393631,0.393631
3571911015.708069,-0.000000,-1.000000,-0.000000,-1.570796,-1.570796,0.300000,0.300000,-0.205941,0.393631,0.393631
3571911015.718069,-0.000000,-1.000000,-0.000000,-1.570796,-1.570796,0.300000,0.300000,-0.205941,0.393631,0.393631
3571911015.728071,-0.000000,-1.000000,-0.000000,-1.570796,-1.570796,0.300000,0.300000,-0.205941,0.393631,0.393631
3571911015.738069,-0.000000,-1.000000,-0.000000,-1.570796,-1.570796,0.300000,0.300000,-0.205941,0.393631,0.393631
3571911015.748069,-0.000000,-1.000000,-0.000000,-1.570796,-1.570796,0.300000,0.300000,-0.205941,0.393631,0.393631
3571911015.758070,-0.000000,-1.000000,-0.000000,-1.570796,-1.570796,0.300000,0.300000,-0.205941,0.393631,0.393631
3571911015.768068,-0.000000,-1.000000,-0.000000,-1.570796,-1.570796,0.300000,0.300000,-0.205941,0.393631,0.393631
3571911015.778071,-0.000000,-1.000000,-0.000000,-1.570796,-1.570796,0.300000,0.300000,-0.205941,0.393631,0.393631
3571911015.788069,-0.000000,-1.000000,-0.000000,-1.570796,-1.570796,0.300000,0.300000,-0.205941,0.393631,0.393631
3571911015.798071,-0.000000,-1.000000,-0.000000,-1.570796,-1.570796,0.300000,0.300000,-0.205941,0.393631,0.393631
3571911015.808068,-0.000000,-1.000000,-0.000000,-1.570796,-1.570796,0.300000,0.300000,-0.205941,0.393631,0.393631
3571911015.818071,-0.000000,-1.000000,-0.000000,-1.570796,-1.570796,0.300000,0.300000,-0.205941,0.393631,0.393631
3571911015.828075,-0.000000,-1.000000,-0.000000,-1.570796,-1.570796,0.300000,0.300000,-0.205941,0.393631,0.393631
3571911015.838070,-0.000000,-1.000000,-0.000000,-1.570796,-1.570796,0.300000,0.300000,-0.205941,0.393631,0.393631
3571911015.848074,-0.000000,-1.000000,-0.000000,-1.570796,-1.570796,0.300000,0.300000,-0.205941,0.393631,0.393631
3571911015.858075,-0.000000,-1.000000,-0.000000,-1.570796,-1.570796,0.300000,0.300000,-0.205941,0.393631,0.393631
3571911015.868072,-0.000000,-1.000000,-0.000000,-1.570796,-1.570796,0.300000,0.300000,-0.205941,0.393631,0.393631
3571911015.878075,-0.000000,-1.000000,-0.000000,-1.570796,-1.570796,0.300000,0.300000,-0.205941,0.393631,0.393631
3571911015.888073,-0.000000,-1.000000,-0.000000,-1.570796,-1.570796,0.300000,0.300000,-0.205941,0.393631,0.393631
3571911015.898076,-0.000000,-1.000000,-0.000000,-1.570796,-1.570796,0.300000,0.300000,-0.205941,0.393631,0.393631
3571911015.908076,-0.000000,-1.000000,-0.000000,-1.570796,-1.570796,0.300000,0.300000,-0.205941,0.393631,0.393631
3571911015.918076,-0.000000,-1.000000,-0.000000,-1.570796,-1.570796,0.300000,0.300000,-0.205941,0.393631,0.393631
3571911015.928083,-0.000000,-1.000000,-0.000000,-1.570796,-1.570796,0.300000,0.300000,-0.205941,0.393631,0.393631
3571911015.938076,-0.000000,-1.000000,-0.000000,-1.570796,-1.570796,0.300000,0.300000,-0.205941,0.393631,0.393631
3571911015.948076,-0.000000,-1.000000,-0.000000,-1.570796,-1.570796,0.300000,0.300000,-0.205941,0.393631,0.393631
3571911015.958074,-0.000000,-1.000000,-0.000000,-1.570796,-1.570796,0.300000,0.300000,-0.205941,0.393631,0.393631
3571911015.968075,-0.000000,-1.000000,-0.000000,-1.570796,-1.570796,0.300000,0.300000,-0.205941,0.393631,0.393631
3571911015.978076,-0.000000,-1.000000,-0.000000,-1.570796,-1.570796,0.300000,0.300000,-0.205941,0.393631,0.393631
3571911015.988075,-0.000000,-1.000000,-0.000000,-1.570796,-1.570796,0.300000,0.300000,-0.205941,0.393631,0.393631
3571911015.998076,-0.000000,-1.000000,-0.000000,-1.570796,-1.570796,0.300000,0.300000,-0.205941,0.393631,0.393631
3571911016.008077,-0.000000,-1.000000,-0.000000,-1.570796,-1.570796,0.300000,0.300000,-0.205941,0.393631,0.393631
3571911016.018076,-0.000000,-1.000000,-0.000000,-1.570796,-1.570796,0.300000,0.300000,-0.205941,0.393631,0.393631
3571911016.028078,-0.000000,-1.000000,-0.000000,-1.570796,-1.570796,0.300000,0.300000,-0.205941,0.393631,0.393631
3571911016.038077,-0.000000,-1.000000,-0.000000,-1.570796,-1.570796,0.300000,0.300000,-0.205941,0.393631,0.393631
3571911016.048077,-0.000000,-1.000000,-0.000000,-1.570796,-1.570796,0.300000,0.300000,-0.205941,0.393631,0.393631
3571911016.058078,-0.000000,-1.000000,-0.000000,-1.570796,-1.570796,0.300000,0.300000,-0.205941,0.393631,0.393631
3571911016.068078,-0.000000,-1.000000,-0.000000,-1.570796,-1.570796,0.300000,0.300000,-0.205941,0.393631,0.393631
3571911016.078079,-0.000000,-1.000000,-0.000000,-1.570796,-1.570796,0.300000,0.300000,-0.205941,0.393631,0.393631
3571911016.088078,-0.000000,-1.000000,-0.000000,-1.570796,-1.570796,0.300000,0.300000,-0.205941,0.393631,0.393631
3571911016.098078,-0.000000,-1.000000,-0.000000,-1.570796,-1.570796,0.300000,0.300000,-0.205941,0.393631,0.393631
3571911016.108077,-0.000000,-1.000000,-0.000000,-1.570796,-1.570796,0.300000,0.300000,-0.205941,0.393631,0.393631
3571911016.118080,-0.000000,-1.000000,-0.000000,-1.570796,-1.570796,0.300000,0.300000,-0.205941,0.393631,0.393631
3571911016.128082,-0.000000,-1.000000,-0.000000,-1.570796,-1.570796,0.300000,0.300000,-0.205941,0.393631,0.393631
3571911016.138079,-0.000000,-1.000000,-0.000000,-1.570796,-1.570796,0.300000,0.300000,-0.205941,0.393631,0.393631
3571911016.148080,-0.000000,-1.000000,-0.000000,-1.570796,-1.570796,0.300000,0.300000,-0.205941,0.393631,0.393631
3571911016.158080,-0.000000,-1.000000,-0.000000,-1.570796,-1.570796,0.300000,0.300000,-0.205941,0.393631,0.393631
3571911016.168078,-0.000000,-1.000000,-0.000000,-1.570796,-1.570796,0.300000,0.300000,-0.205941,0.393631,0.393631
3571911016.178082,-0.000000,-1.000000,-0.000000,-1.570796,-1.570796,0.300000,0.300000,-0.205941,0.393631,0.393631
3571911016.188079,-0.000000,-1.000000,-0.000000,-1.570796,-1.570796,0.300000,0.300000,-0.205941,0.393631,0.393631
3571911016.198081,-0.000000,-1.000000,-0.000000,-1.570796,-1.570796,0.300000,0.300000,-0.205941,0.393631,0.393631
3571911016.208082,-0.000000,-1.000000,-0.000000,-1.570796,-1.570796,0.300000,0.300000,-0.205941,0.393631,0.393631
3571911016.218081,-0.000000,-1.000000,-0.000000,-1.570796,-1.570796,0.300000,0.300000,-0.205941,0.393631,0.393631
3571911016.228084,-0.000000,-1.000000,-0.000000,-1.570796,-1.570796,0.300000,0.300000,-0.205941,0.393631,0.393631
3571911016.238083,-0.000000,-1.000000,-0.000000,-1.570796,-1.570796,0.300000,0.300000,-0.205941,0.393631,0.393631
3571911016.248083,-0.000000,-1.000000,-0.000000,-1.570796,-1.570796,0.300000,0.300000,-0.205941,0.393631,0.393631
3571911016.258084,-0.000000,-1.000000,-0.000000,-1.570796,-1.570796,0.300000,0.300000,-0.205941,0.393631,0.393631
3571911016.268082,-0.000000,-1.000000,-0.000000,-1.570796,-1.570796,0.300000,0.300000,-0.205941,0.393631,0.393631
3571911016.278082,-0.000000,-1.000000,-0.000000,-1.570796,-1.570796,0.300000,0.300000,-0.205941,0.393631,0.393631
3571911016.288082,-0.000000,-1.000000,-0.000000,-1.570796,-1.570796,0.300000,0.300000,-0.205941,0.393631,0.393631
3571911016.298082,-0.000000,-1.000000,-0.000000,-1.570796,-1.570796,0.300000,0.300000,-0.205941,0.393631,0.393631
3571911016.308082,-0.000000,-1.000000,-0.000000,-1.570796,-1.570796,0.300000,0.300000,-0.205941,0.393631,0.393631
3571911016.318083,-0.000000,-1.000000,-0.000000,-1.570796,-1.570796,0.300000,0.300000,-0.205941,0.393631,0.393631
3571911016.328084,-0.000000,-1.000000,-0.000000,-1.570796,-1.570796,0.300000,0.300000,-0.205941,0.393631,0.393631
3571911016.338082,-0.000000,-1.000000,-0.000000,-1.570796,-1.570796,0.300000,0.300000,-0.205941,0.393631,0.393631
3571911016.348083,-0.000000,-1.000000,-0.000000,-1.570796,-1.570796,0.300000,0.300000,-0.205941,0.393631,0.393631
3571911016.358083,-0.000000,-1.000000,-0.000000,-1.570796,-1.570796,0.300000,0.300000,-0.205941,0.393631,0.393631
3571911016.368083,-0.000000,-1.000000,-0.000000,-1.570796,-1.570796,0.300000,0.300000,-0.205941,0.393631,0.393631
3571911016.378081,-0.000000,-1.000000,-0.000000,-1.570796,-1.570796,0.300000,0.300000,-0.205941,0.393631,0.393631
3571911016.388080,-0.000000,-1.000000,-0.000000,-1.570796,-1.570796,0.300000,0.300000,-0.205941,0.393631,0.393631
3571911016.398083,-0.000000,-1.000000,-0.000000,-1.570796,-1.570796,0.300000,0.300000,-0.205941,0.393631,0.393631
3571911016.408082,-0.000000,-1.000000,-0.000000,-1.570796,-1.570796,0.300000,0.300000,-0.205941,0.393631,0.393631
3571911016.418083,-0.000000,-1.000000,-0.000000,-1.570796,-1.570796,0.300000,0.300000,-0.205941,0.393631,0.393631
3571911016.428084,-0.000000,-1.000000,-0.000000,-1.570796,-1.570796,0.300000,0.300000,-0.205941,0.393631,0.393631
3571911016.438082,-0.000000,-1.000000,-0.000000,-1.570796,-1.570796,0.300000,0.300000,-0.205941,0.393631,0.393631
3571911016.448082,-0.000000,-1.000000,-0.000000,-1.570796,-1.570796,0.300000,0.300000,-0.205941,0.393631,0.393631
3571911016.458083,-0.000000,-1.000000,-0.000000,-1.570796,-1.570796,0.300000,0.300000,-0.205941,0.393631,0.393631
3571911016.468081,-0.000000,-1.000000,-0.000000,-1.570796,-1.570796,0.300000,0.300000,-0.205941,0.393631,0.393631
3571911016.478080,-0.000000,-1.000000,-0.000000,-1.570796,-1.570796,0.300000,0.300000,-0.205941,0.393631,0.393631
3571911016.488081,-0.000000,-1.000000,-0.000000,-1.570796,-1.570796,0.300000,0.300000,-0.205941,0.393631,0.393631
3571911016.498085,-0.000000,-1.000000,-0.000000,-1.570796,-1.570796,0.300000,0.300000,-0.205941,0.393631,0.393631
3571911016.508085,-0.000000,-1.000000,-0.000000,-1.570796,-1.570796,0.300000,0.300000,-0.205941,0.393631,0.393631
3571911016.518085,-0.000000,-1.000000,-0.000000,-1.570796,-1.570796,0.300000,0.300000,-0.205941,0.393631,0.393631
3571911016.528085,-0.000000,-1.000000,-0.000000,-1.570796,-1.570796,0.300000,0.300000,-0.205941,0.393631,0.393631
3571911016.538084,-0.000000,-1.000000,-0.000000,-1.570796,-1.570796,0.300000,0.300000,-0.205941,0.393631,0.393631
3571911016.548084,-0.000000,-1.000000,-0.000000,-1.570796,-1.570796,0.300000,0.300000,-0.205941,0.393631,0.393631
3571911016.558084,-0.000000,-1.000000,-0.000000,-1.570796,-1.570796,0.300000,0.300000,-0.205941,0.393631,0.393631
3571911016.568085,-0.000000,-1.000000,-0.000000,-1.570796,-1.570796,0.300000,0.300000,-0.205941,0.393631,0.393631
3571911016.578087,-0.000000,-1.000000,-0.000000,-1.570796,-1.570796,0.300000,0.300000,-0.205941,0.393631,0.393631
3571911016.588085,-0.000000,-1.000000,-0.000000,-1.570796,-1.570796,0.300000,0.300000,-0.205941,0.393631,0.393631
3571911016.598086,-0.000000,-1.000000,-0.000000,-1.570796,-1.570796,0.300000,0.300000,-0.205941,0.393631,0.393631
3571911016.608087,-0.000000,-1.000000,-0.000000,-1.570796,-1.570796,0.300000,0.300000,-0.205941,0.393631,0.393631
3571911016.618087,-0.000000,-1.000000,-0.000000,-1.570796,-1.570796,0.300000,0.300000,-0.205941,0.393631,0.393631
3571911016.628088,-0.000000,-1.000000,-0.000000,-1.570796,-1.570796,0.300000,0.300000,-0.205941,0.393631,0.393631
3571911016.638088,-0.000000,-1.000000,-0.000000,-1.570796,-1.570796,0.300000,0.300000,-0.205941,0.393631,0.393631
3571911016.648089,-0.000000,-1.000000,-0.000000,-1.570796,-1.570796,0.300000,0.300000,-0.205941,0.393631,0.393631
3571911016.658089,-0.000000,-1.000000,-0.000000,-1.570796,-1.570796,0.300000,0.300000,-0.205941,0.393631,0.393631
3571911016.668088,-0.000000,-1.000000,-0.000000,-1.570796,-1.570796,0.300000,0.300000,-0.205941,0.393631,0.393631
3571911016.678091,-0.000000,-1.000000,-0.000000,-1.570796,-1.570796,0.300000,0.300000,-0.205941,0.393631,0.393631
3571911016.688089,-0.000000,-1.000000,-0.000000,-1.570796,-1.570796,0.300000,0.300000,-0.205941,0.393631,0.393631
3571911016.698091,-0.000000,-1.000000,-0.000000,-1.570796,-1.570796,0.300000,0.300000,-0.205941,0.393631,0.393631
3571911016.708089,-0.000000,-1.000000,-0.000000,-1.570796,-1.570796,0.300000,0.300000,-0.205941,0.393631,0.393631
3571911016.718090,-0.000000,-1.000000,-0.000000,-1.570796,-1.570796,0.300000,0.300000,-0.205941,0.393631,0.393631
3571911016.728091,-0.000000,-1.000000,-0.000000,-1.570796,-1.570796,0.300000,0.300000,-0.205941,0.393631,0.393631
3571911016.738090,-0.000000,-1.000000,-0.000000,-1.570796,-1.570796,0.300000,0.300000,-0.205941,0.393631,0.393631
3571911016.748092,-0.000000,-1.000000,-0.000000,-1.570796,-1.570796,0.300000,0.300000,-0.205941,0.393631,0.393631
3571911016.758093,-0.000000,-1.000000,-0.000000,-1.570796,-1.570796,0.300000,0.300000,-0.205941,0.393631,0.393631
3571911016.768092,-0.000000,-1.000000,-0.000000,-1.570796,-1.570796,0.300000,0.300000,-0.205941,0.393631,0.393631
3571911016.778094,-0.000000,-1.000000,-0.000000,-1.570796,-1.570796,0.300000,0.300000,-0.205941,0.393631,0.393631
3571911016.788092,-0.000000,-1.000000,-0.000000,-1.570796,-1.570796,0.300000,0.300000,-0.205941,0.393631,0.393631
3571911016.798093,-0.000000,-1.000000,-0.000000,-1.570796,-1.570796,0.300000,0.300000,-0.205941,0.393631,0.393631
3571911016.808093,-0.000000,-1.000000,-0.000000,-1.570796,-1.570796,0.300000,0.300000,-0.205941,0.393631,0.393631
3571911016.818095,-0.000000,-1.000000,-0.000000,-1.570796,-1.570796,0.300000,0.300000,-0.205941,0.393631,0.393631
3571911016.828094,-0.000000,-1.000000,-0.000000,-1.570796,-1.570796,0.300000,0.300000,-0.205941,0.393631,0.393631
3571911016.838095,-0.000000,-1.000000,-0.000000,-1.570796,-1.570796,0.300000,0.300000,-0.205941,0.393631,0.393631
3571911016.848096,-0.000000,-1.000000,-0.000000,-1.570796,-1.570796,0.300000,0.300000,-0.205941,0.393631,0.393631
3571911016.858096,-0.000000,-1.000000,-0.000000,-1.570796,-1.570796,0.300000,0.300000,-0.205941,0.393631,0.393631
3571911016.868097,-0.000000,-1.000000,-0.000000,-1.570796,-1.570796,0.300000,0.300000,-0.205941,0.393631,0.393631
3571911016.878098,-0.000000,-1.000000,-0.000000,-1.570796,-1.570796,0.300000,0.300000,-0.205941,0.393631,0.393631
3571911016.888096,-0.000000,-1.000000,-0.000000,-1.570796,-1.570796,0.300000,0.300000,-0.205941,0.393631,0.393631
3571911016.898097,-0.000000,-1.000000,-0.000000,-1.570796,-1.570796,0.300000,0.300000,-0.205941,0.393631,0.393631
3571911016.908099,-0.000000,-1.000000,-0.000000,-1.570796,-1.570796,0.300000,0.300000,-0.205941,0.393631,0.393631
3571911016.918098,-0.000000,-1.000000,-0.000000,-1.570796,-1.570796,0.300000,0.300000,-0.205941,0.393631,0.393631
3571911016.928101,-0.000000,-1.000000,-0.000000,-1.570796,-1.570796,0.300000,0.300000,-0.205941,0.393631,0.393631
