Absolute Time,X,Y,N,alpha_VSP1,alpha_VSP2,omega_VSP1,omega_VSP2,u_BT,u_VSP1,u_VSP2
3571911161.292839,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911161.302842,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911161.312841,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911161.322840,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911161.332842,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911161.342841,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911161.352843,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911161.362844,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911161.372842,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911161.382843,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911161.392842,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911161.402843,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911161.412844,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911161.422845,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911161.432845,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911161.442845,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911161.452847,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911161.462846,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911161.472846,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911161.482847,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911161.492847,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911161.502847,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911161.512847,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911161.522847,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911161.532848,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911161.542850,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911161.552849,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911161.562849,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911161.572850,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911161.582849,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911161.592849,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911161.602851,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911161.612850,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911161.622851,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911161.632852,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911161.642851,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911161.652853,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911161.662853,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911161.672853,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911161.682855,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911161.692852,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911161.702854,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911161.712853,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911161.722856,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911161.732855,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911161.742855,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911161.752855,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911161.762856,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911161.772856,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911161.782857,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911161.792857,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911161.802857,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911161.812857,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911161.822857,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911161.832859,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911161.842860,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911161.852859,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911161.862859,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911161.872859,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911161.882860,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911161.892859,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911161.902862,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911161.912861,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911161.922861,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911161.932862,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911161.942861,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911161.952861,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911161.962863,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911161.972861,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911161.982863,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911161.992863,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911162.002863,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911162.012865,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911162.022864,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911162.032865,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911162.042864,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911162.052865,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911162.062864,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911162.072865,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911162.082867,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911162.092866,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911162.102867,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911162.112866,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911162.122867,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911162.132868,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911162.142869,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911162.152868,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911162.162868,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911162.172869,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911162.182871,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911162.192870,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911162.202871,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911162.212873,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911162.222870,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911162.232871,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911162.242871,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911162.252872,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911162.262873,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911162.272872,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911162.282873,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911162.292872,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911162.302873,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911162.312874,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911162.322875,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911162.332874,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911162.342875,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911162.352874,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911162.362875,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911162.372876,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911162.382877,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911162.392876,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911162.402876,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911162.412876,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911162.422876,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911162.432878,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911162.442879,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911162.452879,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911162.462879,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911162.472879,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911162.482879,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911162.492879,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911162.502881,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911162.512880,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911162.522880,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911162.532881,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911162.542881,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911162.552882,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911162.562883,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911162.572882,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911162.582882,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911162.592882,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911162.602884,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911162.612884,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911162.622885,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911162.632884,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911162.642884,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911162.652885,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911162.662885,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911162.672886,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911162.682887,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911162.692886,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911162.702886,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911162.712888,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911162.722887,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911162.732888,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911162.742889,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911162.752889,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911162.762888,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911162.772888,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911162.782889,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911162.792888,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911162.802890,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911162.812890,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911162.822891,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911162.832891,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911162.842891,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911162.852892,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911162.862893,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911162.872891,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911162.882893,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911162.892891,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911162.902893,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911162.912894,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911162.922894,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911162.932895,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911162.942894,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911162.952895,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911162.962895,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911162.972895,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911162.982897,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911162.992898,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911163.002896,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911163.012896,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911163.022896,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911163.032898,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911163.042899,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911163.052899,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
3571911163.062899,-0.000000,0.000000,-1.000000,1.570796,1.570796,0.300000,0.300000,-0.450145,1.015821,1.015821
