Absolute Time,X,Y,N,alpha_VSP1,alpha_VSP2,omega_VSP1,omega_VSP2,u_BT,u_VSP1,u_VSP2
3571910850.022614,1.000000,-0.010315,-0.000000,-0.004730,-0.004730,0.300000,0.300000,-0.002124,0.858379,0.858379
3571910850.032615,1.000000,-0.010315,-0.000000,-0.004730,-0.004730,0.300000,0.300000,-0.002124,0.858379,0.858379
3571910850.042615,1.000000,-0.010315,-0.000000,-0.004730,-0.004730,0.300000,0.300000,-0.002124,0.858379,0.858379
3571910850.052615,1.000000,-0.010315,-0.000000,-0.004730,-0.004730,0.300000,0.300000,-0.002124,0.858379,0.858379
3571910850.062615,1.000000,-0.010315,-0.000000,-0.004730,-0.004730,0.300000,0.300000,-0.002124,0.858379,0.858379
3571910850.072616,1.000000,-0.010315,-0.000000,-0.004730,-0.004730,0.300000,0.300000,-0.002124,0.858379,0.858379
3571910850.082616,1.000000,-0.010315,-0.000000,-0.004730,-0.004730,0.300000,0.300000,-0.002124,0.858379,0.858379
3571910850.092616,1.000000,-0.020631,-0.000000,-0.009460,-0.009460,0.300000,0.300000,-0.004249,0.858408,0.858408
3571910850.102616,1.000000,-0.010315,-0.000000,-0.004730,-0.004730,0.300000,0.300000,-0.002124,0.858379,0.858379
3571910850.112617,1.000000,-0.010315,-0.000000,-0.004730,-0.004730,0.300000,0.300000,-0.002124,0.858379,0.858379
3571910850.122616,1.000000,-0.010315,-0.000000,-0.004730,-0.004730,0.300000,0.300000,-0.002124,0.858379,0.858379
3571910850.132619,1.000000,-0.020631,-0.000000,-0.009460,-0.009460,0.300000,0.300000,-0.004249,0.858408,0.858408
3571910850.142618,1.000000,-0.020631,-0.000000,-0.009460,-0.009460,0.300000,0.300000,-0.004249,0.858408,0.858408
3571910850.152618,1.000000,-0.010315,-0.000000,-0.004730,-0.004730,0.300000,0.300000,-0.002124,0.858379,0.858379
3571910850.162619,1.000000,-0.010315,-0.000000,-0.004730,-0.004730,0.300000,0.300000,-0.002124,0.858379,0.858379
3571910850.172620,1.000000,-0.010315,-0.000000,-0.004730,-0.004730,0.300000,0.300000,-0.002124,0.858379,0.858379
3571910850.182618,1.000000,-0.010315,-0.000000,-0.004730,-0.004730,0.300000,0.300000,-0.002124,0.858379,0.858379
3571910850.192621,1.000000,-0.010315,-0.000000,-0.004730,-0.004730,0.300000,0.300000,-0.002124,0.858379,0.858379
3571910850.202621,1.000000,-0.010315,-0.000000,-0.004730,-0.004730,0.300000,0.300000,-0.002124,0.858379,0.858379
3571910850.212620,1.000000,-0.010315,-0.000000,-0.004730,-0.004730,0.300000,0.300000,-0.002124,0.858379,0.858379
3571910850.222620,1.000000,-0.010315,-0.000000,-0.004730,-0.004730,0.300000,0.300000,-0.002124,0.858379,0.858379
3571910850.232621,1.000000,-0.010315,-0.000000,-0.004730,-0.004730,0.300000,0.300000,-0.002124,0.858379,0.858379
3571910850.242621,1.000000,-0.010315,-0.000000,-0.004730,-0.004730,0.300000,0.300000,-0.002124,0.858379,0.858379
3571910850.252623,1.000000,-0.010315,-0.000000,-0.004730,-0.004730,0.300000,0.300000,-0.002124,0.858379,0.858379
3571910850.262621,1.000000,-0.010315,-0.000000,-0.004730,-0.004730,0.300000,0.300000,-0.002124,0.858379,0.858379
3571910850.272622,1.000000,-0.010315,-0.000000,-0.004730,-0.004730,0.300000,0.300000,-0.002124,0.858379,0.858379
3571910850.282622,1.000000,-0.010315,-0.000000,-0.004730,-0.004730,0.300000,0.300000,-0.002124,0.858379,0.858379
3571910850.292622,1.000000,-0.010315,-0.000000,-0.004730,-0.004730,0.300000,0.300000,-0.002124,0.858379,0.858379
3571910850.302623,1.000000,-0.010315,-0.000000,-0.004730,-0.004730,0.300000,0.300000,-0.002124,0.858379,0.858379
3571910850.312624,1.000000,-0.010315,-0.000000,-0.004730,-0.004730,0.300000,0.300000,-0.002124,0.858379,0.858379
3571910850.322623,1.000000,-0.010315,-0.000000,-0.004730,-0.004730,0.300000,0.300000,-0.002124,0.858379,0.858379
3571910850.332624,1.000000,-0.020631,-0.000000,-0.009460,-0.009460,0.300000,0.300000,-0.004249,0.858408,0.858408
3571910850.342624,1.000000,-0.020631,-0.000000,-0.009460,-0.009460,0.300000,0.300000,-0.004249,0.858408,0.858408
3571910850.352625,1.000000,-0.020631,-0.000000,-0.009460,-0.009460,0.300000,0.300000,-0.004249,0.858408,0.858408
3571910850.362625,1.000000,-0.010315,-0.000000,-0.004730,-0.004730,0.300000,0.300000,-0.002124,0.858379,0.858379
3571910850.372626,1.000000,-0.010315,-0.000000,-0.004730,-0.004730,0.300000,0.300000,-0.002124,0.858379,0.858379
3571910850.382625,1.000000,-0.020631,-0.000000,-0.009460,-0.009460,0.300000,0.300000,-0.004249,0.858408,0.858408
3571910850.392626,1.000000,-0.020631,-0.000000,-0.009460,-0.009460,0.300000,0.300000,-0.004249,0.858408,0.858408
3571910850.402627,1.000000,-0.010315,-0.000000,-0.004730,-0.004730,0.300000,0.300000,-0.002124,0.858379,0.858379
3571910850.412626,1.000000,-0.020631,-0.000000,-0.009460,-0.009460,0.300000,0.300000,-0.004249,0.858408,0.858408
3571910850.422628,1.000000,-0.020631,-0.000000,-0.009460,-0.009460,0.300000,0.300000,-0.004249,0.858408,0.858408
3571910850.432628,1.000000,-0.020631,-0.000000,-0.009460,-0.009460,0.300000,0.300000,-0.004249,0.858408,0.858408
3571910850.442627,1.000000,-0.010315,-0.000000,-0.004730,-0.004730,0.300000,0.300000,-0.002124,0.858379,0.858379
3571910850.452628,1.000000,-0.020631,-0.000000,-0.009460,-0.009460,0.300000,0.300000,-0.004249,0.858408,0.858408
3571910850.462628,1.000000,-0.010315,-0.000000,-0.004730,-0.004730,0.300000,0.300000,-0.002124,0.858379,0.858379
3571910850.472629,1.000000,-0.020631,-0.000000,-0.009460,-0.009460,0.300000,0.300000,-0.004249,0.858408,0.858408
3571910850.482629,1.000000,-0.020631,-0.000000,-0.009460,-0.009460,0.300000,0.300000,-0.004249,0.858408,0.858408
3571910850.492630,1.000000,-0.010315,-0.000000,-0.004730,-0.004730,0.300000,0.300000,-0.002124,0.858379,0.858379
3571910850.502630,1.000000,-0.010315,-0.000000,-0.004730,-0.004730,0.300000,0.300000,-0.002124,0.858379,0.858379
3571910850.512630,1.000000,-0.010315,-0.000000,-0.004730,-0.004730,0.300000,0.300000,-0.002124,0.858379,0.858379
3571910850.522631,1.000000,-0.010315,-0.000000,-0.004730,-0.004730,0.300000,0.300000,-0.002124,0.858379,0.858379
3571910850.532631,1.000000,-0.010315,-0.000000,-0.004730,-0.004730,0.300000,0.300000,-0.002124,0.858379,0.858379
3571910850.542631,1.000000,-0.010315,-0.000000,-0.004730,-0.004730,0.300000,0.300000,-0.002124,0.858379,0.858379
3571910850.552632,1.000000,-0.010315,-0.000000,-0.004730,-0.004730,0.300000,0.300000,-0.002124,0.858379,0.858379
3571910850.562632,1.000000,-0.010315,-0.000000,-0.004730,-0.004730,0.300000,0.300000,-0.002124,0.858379,0.858379
3571910850.572632,1.000000,-0.010315,-0.000000,-0.004730,-0.004730,0.300000,0.300000,-0.002124,0.858379,0.858379
3571910850.582632,1.000000,-0.010315,-0.000000,-0.004730,-0.004730,0.300000,0.300000,-0.002124,0.858379,0.858379
3571910850.592633,1.000000,-0.010315,-0.000000,-0.004730,-0.004730,0.300000,0.300000,-0.002124,0.858379,0.858379
3571910850.602633,1.000000,-0.010315,-0.000000,-0.004730,-0.004730,0.300000,0.300000,-0.002124,0.858379,0.858379
3571910850.612635,1.000000,-0.010315,-0.000000,-0.004730,-0.004730,0.300000,0.300000,-0.002124,0.858379,0.858379
3571910850.622634,1.000000,-0.020631,-0.000000,-0.009460,-0.009460,0.300000,0.300000,-0.004249,0.858408,0.858408
3571910850.632635,1.000000,-0.010315,-0.000000,-0.004730,-0.004730,0.300000,0.300000,-0.002124,0.858379,0.858379
3571910850.642635,1.000000,-0.010315,-0.000000,-0.004730,-0.004730,0.300000,0.300000,-0.002124,0.858379,0.858379
3571910850.652634,1.000000,-0.010315,-0.000000,-0.004730,-0.004730,0.300000,0.300000,-0.002124,0.858379,0.858379
3571910850.662636,1.000000,-0.010315,-0.000000,-0.004730,-0.004730,0.300000,0.300000,-0.002124,0.858379,0.858379
3571910850.672637,1.000000,-0.010315,-0.000000,-0.004730,-0.004730,0.300000,0.300000,-0.002124,0.858379,0.858379
3571910850.682635,1.000000,-0.010315,-0.000000,-0.004730,-0.004730,0.300000,0.300000,-0.002124,0.858379,0.858379
3571910850.692635,1.000000,-0.020631,-0.000000,-0.009460,-0.009460,0.300000,0.300000,-0.004249,0.858408,0.858408
3571910850.702636,1.000000,-0.020631,-0.000000,-0.009460,-0.009460,0.300000,0.300000,-0.004249,0.858408,0.858408
3571910850.712636,1.000000,-0.020631,-0.000000,-0.009460,-0.009460,0.300000,0.300000,-0.004249,0.858408,0.858408
3571910850.722637,1.000000,-0.010315,-0.000000,-0.004730,-0.004730,0.300000,0.300000,-0.002124,0.858379,0.858379
3571910850.732637,1.000000,-0.010315,-0.000000,-0.004730,-0.004730,0.300000,0.300000,-0.002124,0.858379,0.858379
3571910850.742638,1.000000,-0.020631,-0.000000,-0.009460,-0.009460,0.300000,0.300000,-0.004249,0.858408,0.858408
3571910850.752637,1.000000,-0.020631,-0.000000,-0.009460,-0.009460,0.300000,0.300000,-0.004249,0.858408,0.858408
3571910850.762638,1.000000,-0.010315,-0.000000,-0.004730,-0.004730,0.300000,0.300000,-0.002124,0.858379,0.858379
3571910850.772639,1.000000,-0.010315,-0.000000,-0.004730,-0.004730,0.300000,0.300000,-0.002124,0.858379,0.858379
3571910850.782638,1.000000,-0.020631,-0.000000,-0.009460,-0.009460,0.300000,0.300000,-0.004249,0.858408,0.858408
3571910850.792641,1.000000,-0.010315,-0.000000,-0.004730,-0.004730,0.300000,0.300000,-0.002124,0.858379,0.858379
3571910850.802640,1.000000,-0.010315,-0.000000,-0.004730,-0.004730,0.300000,0.300000,-0.002124,0.858379,0.858379
3571910850.812640,1.000000,-0.010315,-0.000000,-0.004730,-0.004730,0.300000,0.300000,-0.002124,0.858379,0.858379
3571910850.822641,1.000000,-0.010315,-0.000000,-0.004730,-0.004730,0.300000,0.300000,-0.002124,0.858379,0.858379
3571910850.832641,1.000000,-0.010315,-0.000000,-0.004730,-0.004730,0.300000,0.300000,-0.002124,0.858379,0.858379
3571910850.842641,1.000000,-0.010315,-0.000000,-0.004730,-0.004730,0.300000,0.300000,-0.002124,0.858379,0.858379
3571910850.852642,1.000000,-0.010315,-0.000000,-0.004730,-0.004730,0.300000,0.300000,-0.002124,0.858379,0.858379
3571910850.862641,1.000000,-0.010315,-0.000000,-0.004730,-0.004730,0.300000,0.300000,-0.002124,0.858379,0.858379
3571910850.872642,1.000000,-0.010315,-0.000000,-0.004730,-0.004730,0.300000,0.300000,-0.002124,0.858379,0.858379
3571910850.882641,1.000000,-0.010315,-0.000000,-0.004730,-0.004730,0.300000,0.300000,-0.002124,0.858379,0.858379
3571910850.892642,1.000000,-0.020631,-0.000000,-0.009460,-0.009460,0.300000,0.300000,-0.004249,0.858408,0.858408
3571910850.902643,1.000000,-0.020631,-0.000000,-0.009460,-0.009460,0.300000,0.300000,-0.004249,0.858408,0.858408
3571910850.912644,1.000000,-0.020631,-0.000000,-0.009460,-0.009460,0.300000,0.300000,-0.004249,0.858408,0.858408
3571910850.922646,1.000000,-0.010315,-0.000000,-0.004730,-0.004730,0.300000,0.300000,-0.002124,0.858379,0.858379
3571910850.932644,1.000000,-0.010315,-0.000000,-0.004730,-0.004730,0.300000,0.300000,-0.002124,0.858379,0.858379
3571910850.942645,1.000000,-0.020631,-0.000000,-0.009460,-0.009460,0.300000,0.300000,-0.004249,0.858408,0.858408
3571910850.952643,1.000000,-0.010315,-0.000000,-0.004730,-0.004730,0.300000,0.300000,-0.002124,0.858379,0.858379
3571910850.962645,1.000000,-0.010315,-0.000000,-0.004730,-0.004730,0.300000,0.300000,-0.002124,0.858379,0.858379
3571910850.972647,1.000000,-0.020631,-0.000000,-0.009460,-0.009460,0.300000,0.300000,-0.004249,0.858408,0.858408
3571910850.982646,1.000000,-0.010315,-0.000000,-0.004730,-0.004730,0.300000,0.300000,-0.002124,0.858379,0.858379
3571910850.992645,1.000000,-0.010315,-0.000000,-0.004730,-0.004730,0.300000,0.300000,-0.002124,0.858379,0.858379
3571910851.002646,1.000000,-0.010315,-0.000000,-0.004730,-0.004730,0.300000,0.300000,-0.002124,0.858379,0.858379
3571910851.012646,1.000000,-0.020631,-0.000000,-0.009460,-0.009460,0.300000,0.300000,-0.004249,0.858408,0.858408
3571910851.022646,1.000000,-0.010315,-0.000000,-0.004730,-0.004730,0.300000,0.300000,-0.002124,0.858379,0.858379
3571910851.032648,1.000000,-0.010315,-0.000000,-0.004730,-0.004730,0.300000,0.300000,-0.002124,0.858379,0.858379
3571910851.042648,1.000000,-0.010315,-0.000000,-0.004730,-0.004730,0.300000,0.300000,-0.002124,0.858379,0.858379
3571910851.052647,1.000000,-0.010315,-0.000000,-0.004730,-0.004730,0.300000,0.300000,-0.002124,0.858379,0.858379
3571910851.062649,1.000000,-0.020631,-0.000000,-0.009460,-0.009460,0.300000,0.300000,-0.004249,0.858408,0.858408
3571910851.072648,1.000000,-0.020631,-0.000000,-0.009460,-0.009460,0.300000,0.300000,-0.004249,0.858408,0.858408
3571910851.082647,1.000000,-0.020631,-0.000000,-0.009460,-0.009460,0.300000,0.300000,-0.004249,0.858408,0.858408
3571910851.092650,1.000000,-0.020631,-0.000000,-0.009460,-0.009460,0.300000,0.300000,-0.004249,0.858408,0.858408
3571910851.102650,1.000000,-0.010315,-0.000000,-0.004730,-0.004730,0.300000,0.300000,-0.002124,0.858379,0.858379
3571910851.112650,1.000000,-0.010315,-0.000000,-0.004730,-0.004730,0.300000,0.300000,-0.002124,0.858379,0.858379
3571910851.122650,1.000000,-0.010315,-0.000000,-0.004730,-0.004730,0.300000,0.300000,-0.002124,0.858379,0.858379
3571910851.132651,1.000000,-0.020631,-0.000000,-0.009460,-0.009460,0.300000,0.300000,-0.004249,0.858408,0.858408
3571910851.142651,1.000000,-0.020631,-0.000000,-0.009460,-0.009460,0.300000,0.300000,-0.004249,0.858408,0.858408
3571910851.152652,1.000000,-0.010315,-0.000000,-0.004730,-0.004730,0.300000,0.300000,-0.002124,0.858379,0.858379
3571910851.162650,1.000000,-0.010315,-0.000000,-0.004730,-0.004730,0.300000,0.300000,-0.002124,0.858379,0.858379
3571910851.172653,1.000000,-0.010315,-0.000000,-0.004730,-0.004730,0.300000,0.300000,-0.002124,0.858379,0.858379
3571910851.182651,1.000000,-0.010315,-0.000000,-0.004730,-0.004730,0.300000,0.300000,-0.002124,0.858379,0.858379
3571910851.192652,1.000000,-0.010315,-0.000000,-0.004730,-0.004730,0.300000,0.300000,-0.002124,0.858379,0.858379
3571910851.202652,1.000000,-0.020631,-0.000000,-0.009460,-0.009460,0.300000,0.300000,-0.004249,0.858408,0.858408
3571910851.212654,1.000000,-0.020631,-0.000000,-0.009460,-0.009460,0.300000,0.300000,-0.004249,0.858408,0.858408
3571910851.222653,1.000000,-0.010315,-0.000000,-0.004730,-0.004730,0.300000,0.300000,-0.002124,0.858379,0.858379
3571910851.232655,1.000000,-0.010315,-0.000000,-0.004730,-0.004730,0.300000,0.300000,-0.002124,0.858379,0.858379
3571910851.242654,1.000000,-0.020631,-0.000000,-0.009460,-0.009460,0.300000,0.300000,-0.004249,0.858408,0.858408
3571910851.252654,1.000000,-0.010315,-0.000000,-0.004730,-0.004730,0.300000,0.300000,-0.002124,0.858379,0.858379
3571910851.262655,1.000000,-0.010315,-0.000000,-0.004730,-0.004730,0.300000,0.300000,-0.002124,0.858379,0.858379
3571910851.272655,1.000000,-0.020631,-0.000000,-0.009460,-0.009460,0.300000,0.300000,-0.004249,0.858408,0.858408
3571910851.282656,1.000000,-0.020631,-0.000000,-0.009460,-0.009460,0.300000,0.300000,-0.004249,0.858408,0.858408
3571910851.292656,1.000000,-0.010315,-0.000000,-0.004730,-0.004730,0.300000,0.300000,-0.002124,0.858379,0.858379
3571910851.302656,1.000000,-0.010315,-0.000000,-0.004730,-0.004730,0.300000,0.300000,-0.002124,0.858379,0.858379
3571910851.312656,1.000000,-0.020631,-0.000000,-0.009460,-0.009460,0.300000,0.300000,-0.004249,0.858408,0.858408
3571910851.322657,1.000000,-0.020631,-0.000000,-0.009460,-0.009460,0.300000,0.300000,-0.004249,0.858408,0.858408
3571910851.332658,1.000000,-0.010315,-0.000000,-0.004730,-0.004730,0.300000,0.300000,-0.002124,0.858379,0.858379
3571910851.342657,1.000000,-0.010315,-0.000000,-0.004730,-0.004730,0.300000,0.300000,-0.002124,0.858379,0.858379
3571910851.352658,1.000000,-0.010315,-0.000000,-0.004730,-0.004730,0.300000,0.300000,-0.002124,0.858379,0.858379
3571910851.362658,1.000000,-0.010315,-0.000000,-0.004730,-0.004730,0.300000,0.300000,-0.002124,0.858379,0.858379
3571910851.372658,1.000000,-0.010315,-0.000000,-0.004730,-0.004730,0.300000,0.300000,-0.002124,0.858379,0.858379
3571910851.382658,1.000000,-0.020631,-0.000000,-0.009460,-0.009460,0.300000,0.300000,-0.004249,0.858408,0.858408
3571910851.392660,1.000000,-0.020631,-0.000000,-0.009460,-0.009460,0.300000,0.300000,-0.004249,0.858408,0.858408
3571910851.402659,1.000000,-0.010315,-0.000000,-0.004730,-0.004730,0.300000,0.300000,-0.002124,0.858379,0.858379
3571910851.412658,1.000000,-0.010315,-0.000000,-0.004730,-0.004730,0.300000,0.300000,-0.002124,0.858379,0.858379
3571910851.422661,1.000000,-0.010315,-0.000000,-0.004730,-0.004730,0.300000,0.300000,-0.002124,0.858379,0.858379
3571910851.432660,1.000000,-0.010315,-0.000000,-0.004730,-0.004730,0.300000,0.300000,-0.002124,0.858379,0.858379
3571910851.442661,1.000000,-0.020631,-0.000000,-0.009460,-0.009460,0.300000,0.300000,-0.004249,0.858408,0.858408
3571910851.452662,1.000000,-0.010315,-0.000000,-0.004730,-0.004730,0.300000,0.300000,-0.002124,0.858379,0.858379
3571910851.462661,1.000000,-0.020631,-0.000000,-0.009460,-0.009460,0.300000,0.300000,-0.004249,0.858408,0.858408
3571910851.472661,1.000000,-0.010315,-0.000000,-0.004730,-0.004730,0.300000,0.300000,-0.002124,0.858379,0.858379
3571910851.482663,1.000000,-0.010315,-0.000000,-0.004730,-0.004730,0.300000,0.300000,-0.002124,0.858379,0.858379
3571910851.492662,1.000000,-0.010315,-0.000000,-0.004730,-0.004730,0.300000,0.300000,-0.002124,0.858379,0.858379
3571910851.502662,1.000000,-0.010315,-0.000000,-0.004730,-0.004730,0.300000,0.300000,-0.002124,0.858379,0.858379
3571910851.512664,1.000000,-0.010315,-0.000000,-0.004730,-0.004730,0.300000,0.300000,-0.002124,0.858379,0.858379
3571910851.522663,1.000000,-0.010315,-0.000000,-0.004730,-0.004730,0.300000,0.300000,-0.002124,0.858379,0.858379
3571910851.532664,1.000000,-0.010315,-0.000000,-0.004730,-0.004730,0.300000,0.300000,-0.002124,0.858379,0.858379
3571910851.542664,1.000000,-0.020631,-0.000000,-0.009460,-0.009460,0.300000,0.300000,-0.004249,0.858408,0.858408
3571910851.552663,1.000000,-0.020631,-0.000000,-0.009460,-0.009460,0.300000,0.300000,-0.004249,0.858408,0.858408
3571910851.562665,1.000000,-0.010315,-0.000000,-0.004730,-0.004730,0.300000,0.300000,-0.002124,0.858379,0.858379
3571910851.572665,1.000000,-0.010315,-0.000000,-0.004730,-0.004730,0.300000,0.300000,-0.002124,0.858379,0.858379
3571910851.582664,1.000000,-0.020631,-0.000000,-0.009460,-0.009460,0.300000,0.300000,-0.004249,0.858408,0.858408
3571910851.592666,1.000000,-0.020631,-0.000000,-0.009460,-0.009460,0.300000,0.300000,-0.004249,0.858408,0.858408
3571910851.602666,1.000000,-0.010315,-0.000000,-0.004730,-0.004730,0.300000,0.300000,-0.002124,0.858379,0.858379
3571910851.612666,1.000000,-0.010315,-0.000000,-0.004730,-0.004730,0.300000,0.300000,-0.002124,0.858379,0.858379
3571910851.622666,1.000000,-0.010315,-0.000000,-0.004730,-0.004730,0.300000,0.300000,-0.002124,0.858379,0.858379
3571910851.632668,1.000000,-0.010315,-0.000000,-0.004730,-0.004730,0.300000,0.300000,-0.002124,0.858379,0.858379
3571910851.642667,1.000000,-0.020631,-0.000000,-0.009460,-0.009460,0.300000,0.300000,-0.004249,0.858408,0.858408
3571910851.652667,1.000000,-0.010315,-0.000000,-0.004730,-0.004730,0.300000,0.300000,-0.002124,0.858379,0.858379
3571910851.662668,1.000000,-0.010315,-0.000000,-0.004730,-0.004730,0.300000,0.300000,-0.002124,0.858379,0.858379
3571910851.672669,1.000000,-0.010315,-0.000000,-0.004730,-0.004730,0.300000,0.300000,-0.002124,0.858379,0.858379
3571910851.682667,1.000000,-0.010315,-0.000000,-0.004730,-0.004730,0.300000,0.300000,-0.002124,0.858379,0.858379
3571910851.692669,1.000000,-0.010315,-0.000000,-0.004730,-0.004730,0.300000,0.300000,-0.002124,0.858379,0.858379
3571910851.702670,1.000000,-0.010315,-0.000000,-0.004730,-0.004730,0.300000,0.300000,-0.002124,0.858379,0.858379
3571910851.712668,1.000000,-0.010315,-0.000000,-0.004730,-0.004730,0.300000,0.300000,-0.002124,0.858379,0.858379
3571910851.722670,1.000000,-0.020631,-0.000000,-0.009460,-0.009460,0.300000,0.300000,-0.004249,0.858408,0.858408
3571910851.732670,1.000000,-0.010315,-0.000000,-0.004730,-0.004730,0.300000,0.300000,-0.002124,0.858379,0.858379
3571910851.742671,1.000000,-0.010315,-0.000000,-0.004730,-0.004730,0.300000,0.300000,-0.002124,0.858379,0.858379
3571910851.752672,1.000000,-0.010315,-0.000000,-0.004730,-0.004730,0.300000,0.300000,-0.002124,0.858379,0.858379
3571910851.762671,1.000000,-0.020631,-0.000000,-0.009460,-0.009460,0.300000,0.300000,-0.004249,0.858408,0.858408
3571910851.772672,1.000000,-0.020631,-0.000000,-0.009460,-0.009460,0.300000,0.300000,-0.004249,0.858408,0.858408
3571910851.782670,1.000000,-0.020631,-0.000000,-0.009460,-0.009460,0.300000,0.300000,-0.004249,0.858408,0.858408
3571910851.792671,1.000000,-0.020631,-0.000000,-0.009460,-0.009460,0.300000,0.300000,-0.004249,0.858408,0.858408
3571910851.802673,1.000000,-0.010315,-0.000000,-0.004730,-0.004730,0.300000,0.300000,-0.002124,0.858379,0.858379
3571910851.812673,1.000000,-0.010315,-0.000000,-0.004730,-0.004730,0.300000,0.300000,-0.002124,0.858379,0.858379
3571910851.822673,1.000000,-0.010315,-0.000000,-0.004730,-0.004730,0.300000,0.300000,-0.002124,0.858379,0.858379
3571910851.832674,1.000000,-0.010315,-0.000000,-0.004730,-0.004730,0.300000,0.300000,-0.002124,0.858379,0.858379
3571910851.842674,1.000000,-0.010315,-0.000000,-0.004730,-0.004730,0.300000,0.300000,-0.002124,0.858379,0.858379
3571910851.852674,1.000000,-0.010315,-0.000000,-0.004730,-0.004730,0.300000,0.300000,-0.002124,0.858379,0.858379
3571910851.862674,1.000000,-0.020631,-0.000000,-0.009460,-0.009460,0.300000,0.300000,-0.004249,0.858408,0.858408
3571910851.872675,1.000000,-0.010315,-0.000000,-0.004730,-0.004730,0.300000,0.300000,-0.002124,0.858379,0.858379
3571910851.882675,1.000000,-0.010315,-0.000000,-0.004730,-0.004730,0.300000,0.300000,-0.002124,0.858379,0.858379
3571910851.892675,1.000000,-0.010315,-0.000000,-0.004730,-0.004730,0.300000,0.300000,-0.002124,0.858379,0.858379
3571910851.902676,1.000000,-0.010315,-0.000000,-0.004730,-0.004730,0.300000,0.300000,-0.002124,0.858379,0.858379
3571910851.912676,1.000000,-0.010315,-0.000000,-0.004730,-0.004730,0.300000,0.300000,-0.002124,0.858379,0.858379
3571910851.922677,1.000000,-0.020631,-0.000000,-0.009460,-0.009460,0.300000,0.300000,-0.004249,0.858408,0.858408
3571910851.932678,1.000000,-0.010315,-0.000000,-0.004730,-0.004730,0.300000,0.300000,-0.002124,0.858379,0.858379
3571910851.942678,1.000000,-0.010315,-0.000000,-0.004730,-0.004730,0.300000,0.300000,-0.002124,0.858379,0.858379
3571910851.952676,1.000000,-0.010315,-0.000000,-0.004730,-0.004730,0.300000,0.300000,-0.002124,0.858379,0.858379
3571910851.962677,1.000000,-0.010315,-0.000000,-0.004730,-0.004730,0.300000,0.300000,-0.002124,0.858379,0.858379
3571910851.972679,1.000000,-0.010315,-0.000000,-0.004730,-0.004730,0.300000,0.300000,-0.002124,0.858379,0.858379
3571910851.982679,1.000000,-0.010315,-0.000000,-0.004730,-0.004730,0.300000,0.300000,-0.002124,0.858379,0.858379
3571910851.992680,1.000000,-0.010315,-0.000000,-0.004730,-0.004730,0.300000,0.300000,-0.002124,0.858379,0.858379
3571910852.002680,1.000000,-0.010315,-0.000000,-0.004730,-0.004730,0.300000,0.300000,-0.002124,0.858379,0.858379
3571910852.012680,1.000000,-0.020631,-0.000000,-0.009460,-0.009460,0.300000,0.300000,-0.004249,0.858408,0.858408
3571910852.022679,1.000000,-0.020631,-0.000000,-0.009460,-0.009460,0.300000,0.300000,-0.004249,0.858408,0.858408
3571910852.032680,1.000000,-0.010315,-0.000000,-0.004730,-0.004730,0.300000,0.300000,-0.002124,0.858379,0.858379
3571910852.042680,1.000000,-0.010315,-0.000000,-0.004730,-0.004730,0.300000,0.300000,-0.002124,0.858379,0.858379
3571910852.052682,1.000000,-0.010315,-0.000000,-0.004730,-0.004730,0.300000,0.300000,-0.002124,0.858379,0.858379
3571910852.062681,1.000000,-0.010315,-0.000000,-0.004730,-0.004730,0.300000,0.300000,-0.002124,0.858379,0.858379
3571910852.072681,1.000000,-0.010315,-0.000000,-0.004730,-0.004730,0.300000,0.300000,-0.002124,0.858379,0.858379
3571910852.082681,1.000000,-0.010315,-0.000000,-0.004730,-0.004730,0.300000,0.300000,-0.002124,0.858379,0.858379
3571910852.092681,1.000000,-0.010315,-0.000000,-0.004730,-0.004730,0.300000,0.300000,-0.002124,0.858379,0.858379
3571910852.102683,1.000000,-0.010315,-0.000000,-0.004730,-0.004730,0.300000,0.300000,-0.002124,0.858379,0.858379
3571910852.112684,1.000000,-0.010315,-0.000000,-0.004730,-0.004730,0.300000,0.300000,-0.002124,0.858379,0.858379
3571910852.122683,1.000000,-0.010315,-0.000000,-0.004730,-0.004730,0.300000,0.300000,-0.002124,0.858379,0.858379
3571910852.132683,1.000000,-0.010315,-0.000000,-0.004730,-0.004730,0.300000,0.300000,-0.002124,0.858379,0.858379
3571910852.142684,1.000000,-0.010315,-0.000000,-0.004730,-0.004730,0.300000,0.300000,-0.002124,0.858379,0.858379
3571910852.152684,1.000000,-0.010315,-0.000000,-0.004730,-0.004730,0.300000,0.300000,-0.002124,0.858379,0.858379
3571910852.162683,1.000000,-0.010315,-0.000000,-0.004730,-0.004730,0.300000,0.300000,-0.002124,0.858379,0.858379
3571910852.172686,1.000000,-0.010315,-0.000000,-0.004730,-0.004730,0.300000,0.300000,-0.002124,0.858379,0.858379
3571910852.182685,1.000000,-0.010315,-0.000000,-0.004730,-0.004730,0.300000,0.300000,-0.002124,0.858379,0.858379
3571910852.192685,1.000000,-0.010315,-0.000000,-0.004730,-0.004730,0.300000,0.300000,-0.002124,0.858379,0.858379
3571910852.202685,1.000000,-0.010315,-0.000000,-0.004730,-0.004730,0.300000,0.300000,-0.002124,0.858379,0.858379
3571910852.212686,1.000000,-0.020631,-0.000000,-0.009460,-0.009460,0.300000,0.300000,-0.004249,0.858408,0.858408
3571910852.222685,1.000000,-0.020631,-0.000000,-0.009460,-0.009460,0.300000,0.300000,-0.004249,0.858408,0.858408
